volumen;centroide_x;centroide_y;centroide_z;diametro_x;diametro_y;diametro_z;vim;mejoria
275.101340551595;11.8413029343774;17.8064473356506;19.1424511443992;41.99487276292;44.9115896013436;24.2147049452671;0.505443601165383;0.470293146901104
297.833441780398;14.5935917057792;19.3814571593097;19.6333206050457;33.4024188644958;28.4095076852209;38.6514521487776;0.473988604650036;0.70329366159001
227.419492051548;11.1829935485988;15.2716972192202;18.0322650321561;24.4761798393408;27.7037254246248;36.3657094905085;0.677393074638777;0.300681542072017
288.721718384719;13.5149265231398;14.5920769143023;13.994311472673;40.118352367408;24.1712277681201;46.8858199458449;0.531753421007369;0.525818022827567
278.624527449292;16.5780084125824;10.6812164457178;19.0829875710779;33.1548999892126;38.3127346294433;23.9053128471203;0.569277334323495;0.745516226214984
230.079086619537;15.1738361570135;15.4149664690257;18.7926215886035;38.58593857244;47.0109978475404;48.1494979940175;0.512391862208716;0.79226030972061
235.179222967938;18.9605519630992;16.4137392804991;19.5106297565402;44.7621946535884;40.0504659635025;46.7843906866833;0.457512098399642;0.651899520454094
275.111377158012;19.3119441865398;16.9671959787368;15.5123658480152;37.4171152258034;23.3901890137379;41.2436302713074;0.421682885578302;0.697665901800442
268.830551679941;12.0274412202848;15.3700584981148;19.7011321170374;44.055776567007;31.4060503140448;34.4085161171753;0.516918651127019;0.466861738925252
266.273471551423;12.4735194703613;18.7328933973431;19.2894565256233;47.6138593198997;34.5008392164681;48.1692192971319;0.432111119145349;0.338811389003454
274.710462733345;17.3302234065502;16.3578380706488;14.2932634913949;47.2033367975838;23.4117259456002;35.2499016390309;0.534258229746859;0.749405851920575
284.659823505589;14.1877751236093;10.0876059388495;12.0760663672721;45.5041384792141;30.4953320935524;46.3046873578315;0.414332353969632;0.771344620786683
274.062519850679;10.9775314596139;18.8072277293264;16.5032221498874;23.5504481505455;25.0552679316333;44.5989236022999;0.507098871404405;0.688972877770122
264.753324321176;19.623452442374;11.3600917249223;15.9925604006699;48.6410806462553;21.8725298323926;29.1479166965853;0.525277430909812;0.774364130963414
205.021720541203;15.8187203399271;15.0792776734789;17.1675119111501;44.5070848077996;49.8984016697029;21.9429778478979;0.686910885521615;0.755664152213438
